"Название характеристики";Тип;"Возможные значения";"Сорт. индекс";"Единица измерения";Группа
Форм-фактор;list;"Моноблок;Ноутбук;Нетбук;Планшетный ПК;Планшет";1;;"Физические характеристики"
Процессор;string;;2;;Процессор
"Код процессора";string;;3;;Процессор
"Количество ядер";int;;4;шт;Процессор
"Тактовая частота";int;;5;МГц;Процессор
"Кэш L2 процессора";int;;6;MB;Процессор
Объем;int;;7;Мб;"Оперативная память"
"Тип памяти";list;"DDR3;DDR2;LPDDR1";8;;"Оперативная память"
"Частота шины";int;;9;MHz;"Оперативная память"
"Расширение до";string;;10;;"Оперативная память"
Тип;list;"SATA HDD;SATA-300 HDD;SSD;SATA-600 HDD;SATA HDD + SSD;ATA-100 HDD";11;;Накопитель
"Скорость вращения HDD";list;"5400;7200";12;об/мин;Накопитель
"Размер дисплея";int;;13;;Экран
Разрешение;string;;14;;Экран
Особенности;string;;15;;Экран
Видеочип;string;;16;;Видеокарта
"Объем видеопамяти";int;;17;Мб;Видеокарта
"Тип видеопамяти";list;"GDDR3;DDR3 VRAM;Системная;GDDR5";18;;Видеокарта
"Тип видеокарты";list;"Дискретная;Встроенная";19;;Видеокарта
"Звуковой процессор";string;;20;;Аудиоподсистема
HDMI;int;;21;шт;"Порты ввода-вывода"
"RJ45 LAN";int;;22;шт;"Порты ввода-вывода"
PS2;int;;23;шт.;"Порты ввода-вывода"
USB;int;;24;шт;"Порты ввода-вывода"
"Line out";int;;25;шт;"Порты ввода-вывода"
"Microphone in";int;;26;шт;"Порты ввода-вывода"
"Дополнительные устройства";string;;27;;Прочее
"Комбо-порт для карт памяти";string;;28;;"Слоты расширения"
Энергопотребление;list;"110/220 V;220 V";29;;"Блок питания"
Аксессуары;string;;30;;Прочее
Гарантия;int;;31;год;Прочее
Цвет;string;;32;;"Общие характеристики телефона"
"Monitor port VGA";int;;33;шт;"Порты ввода-вывода"
"USB 30";int;;34;шт;"Порты ввода-вывода"
"Дополнительное программное обеспечение";string;;35;;Прочее
eSATA;string;;36;;"Порты ввода-вывода"
"Line in";int;;37;шт;"Порты ввода-вывода"
"IEEE1394 FireWire";int;;38;шт;"Порты ввода-вывода"
eSATAUSB;int;;39;шт;"Порты ввода-вывода"
